scope_id,run_id,input_kind,metric,expected_stdlib,actual_spark,result
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,time_min,2019-10-01T00:00:23+00:00,2019-10-01T00:00:23+00:00,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,time_max,2019-10-31T23:59:56+00:00,2019-10-31T23:59:56+00:00,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.time_missing,0,0,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.time_invalid,0,0,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.user_id_missing,0,0,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.user_id_invalid,0,0,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.product_id_missing,0,0,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.product_id_invalid,0,0,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.category_id_missing,0,0,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.category_id_invalid,0,0,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.category_code_missing,669421,669421,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.brand_missing,299547,299547,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.session_missing,0,0,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.event_type_unknown,0,0,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.price_missing,0,0,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.price_invalid,0,0,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.price_nonfinite,0,0,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.price_negative,0,0,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.price_zero,3292,3292,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.price_precision_exceeded,0,0,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.price_scale_exceeded,0,0,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.event_eligible,2114081,2114081,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,flags.amount_eligible,37019,37019,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,behaviors.view,2030590,2030590,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,behaviors.purchase,37019,37019,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,behaviors.cart,46472,46472,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,zero_by_behavior.view,3286,3286,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,zero_by_behavior.cart,6,6,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,zero_by_behavior.remove_from_cart,0,0,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,zero_by_behavior.purchase,0,0,pass
rees46_2019_oct_user5_fedd938409b5f836_20260916_v1,month-v101-02,user_sample_candidate,zero_by_behavior.__unknown__,0,0,pass
